mode: set
oherych/muon/internal/tags.go:17.51,23.20 4 1
oherych/muon/decoder.go:114.3,117.17 3 1
oherych/muon/decoder.go:117.17,119.4 1 0
oherych/muon/decoder.go:120.3,120.31 1 1
oherych/muon/decoder.go:120.31,122.4 1 1
oherych/muon/decoder.go:126.84,130.6 4 1
oherych/muon/decoder.go:130.6,133.17 3 1
oherych/muon/decoder.go:133.17,135.4 1 0
oherych/muon/decoder.go:136.3,137.17 2 1
oherych/muon/decoder.go:137.17,139.4 1 0
oherych/muon/decoder.go:140.3,144.17 3 1
oherych/muon/decoder.go:144.17,146.4 1 0
oherych/muon/decoder.go:147.3,147.31 1 1
oherych/muon/decoder.go:147.31,149.4 1 1
oherych/muon/reader.go:24.38,26.2 1 1
oherych/muon/reader.go:28.40,30.57 1 1
oherych/muon/reader.go:30.57,32.3 1 1
oherych/muon/reader.go:34.2,34.26 1 1
oherych/muon/reader.go:34.26,36.3 1 1
oherych/muon/reader.go:38.2,42.27 3 1
oherych/muon/reader.go:42.27,43.28 1 1
oherych/muon/reader.go:43.28,45.4 1 0
oherych/muon/reader.go:46.3,47.35 2 1
oherych/muon/reader.go:51.2,51.23 1 1
oherych/muon/reader.go:51.23,55.3 3 1
oherych/muon/reader.go:57.2,57.42 1 1
oherych/muon/reader.go:57.42,59.3 1 1
oherych/muon/reader.go:62.2,62.23 1 1
oherych/muon/reader.go:62.23,64.3 1 1
oherych/muon/reader.go:65.2,65.31 1 1
oherych/muon/reader.go:65.31,67.3 1 1
oherych/muon/reader.go:68.2,68.31 1 1
oherych/muon/reader.go:68.31,70.3 1 1
oherych/muon/reader.go:73.2,73.38 1 1
oherych/muon/reader.go:73.38,75.3 1 1
oherych/muon/reader.go:78.2,78.46 1 1
oherych/muon/reader.go:78.46,82.31 4 1
oherych/muon/reader.go:82.31,84.4 1 0
oherych/muon/reader.go:85.3,88.15 4 1
oherych/muon/reader.go:89.10,90.14 1 1
oherych/muon/reader.go:90.14,92.5 1 1
oherych/muon/reader.go:93.4,93.51 1 1
oherych/muon/reader.go:94.10,96.14 2 1
oherych/muon/reader.go:96.14,98.5 1 1
oherych/muon/reader.go:99.4,99.48 1 1
oherych/muon/reader.go:100.10,102.14 2 1
oherych/muon/reader.go:102.14,104.5 1 1
oherych/muon/reader.go:105.4,105.48 1 1
oherych/muon/reader.go:106.10,108.14 2 1
oherych/muon/reader.go:108.14,110.5 1 1
oherych/muon/reader.go:111.4,111.51 1 1
oherych/muon/reader.go:116.2,116.19 1 1
oherych/muon/reader.go:116.19,121.3 4 1
oherych/muon/reader.go:124.2,124.19 1 1
oherych/muon/reader.go:124.19,125.28 1 1
oherych/muon/reader.go:125.28,127.4 1 0
oherych/muon/reader.go:128.3,130.65 3 1
oherych/muon/reader.go:134.2,134.23 1 1
oherych/muon/reader.go:134.23,135.28 1 1
oherych/muon/reader.go:135.28,137.4 1 0
oherych/muon/reader.go:138.3,140.69 3 1
oherych/muon/reader.go:144.2,144.19 1 1
oherych/muon/reader.go:144.19,145.28 1 0
oherych/muon/reader.go:145.28,147.4 1 0
oherych/muon/reader.go:148.3,150.78 3 0
oherych/muon/reader.go:154.2,154.30 1 1
oherych/muon/reader.go:154.30,155.27 1 1
oherych/muon/reader.go:155.27,157.4 1 0
oherych/muon/reader.go:158.3,161.17 4 1
oherych/muon/reader.go:161.17,163.4 1 0
oherych/muon/reader.go:164.3,164.52 1 1
oherych/muon/reader.go:168.2,168.24 1 1
oherych/muon/reader.go:168.24,171.29 3 1
oherych/muon/reader.go:171.29,173.4 1 0
oherych/muon/reader.go:174.3,174.54 1 1
oherych/muon/reader.go:178.2,178.27 1 1
oherych/muon/reader.go:178.27,180.17 2 1
oherych/muon/reader.go:180.17,182.4 1 0
oherych/muon/reader.go:183.3,183.27 1 1
oherych/muon/reader.go:183.27,185.4 1 0
oherych/muon/reader.go:186.3,188.18 3 1
oherych/muon/reader.go:192.2,192.25 1 1
oherych/muon/reader.go:192.25,193.27 1 1
oherych/muon/reader.go:193.27,195.4 1 0
oherych/muon/reader.go:196.3,201.17 6 1
oherych/muon/reader.go:201.17,203.4 1 0
oherych/muon/reader.go:204.3,204.52 1 1
oherych/muon/reader.go:208.2,208.22 1 1
oherych/muon/reader.go:208.22,212.22 4 1
oherych/muon/reader.go:212.22,214.4 1 0
oherych/muon/reader.go:215.3,217.45 3 1
oherych/muon/reader.go:221.2,221.24 1 1
oherych/muon/reader.go:221.24,223.3 1 1
oherych/muon/reader.go:226.2,227.42 2 1
oherych/muon/reader.go:227.42,228.28 1 1
oherych/muon/reader.go:228.28,231.4 2 1
oherych/muon/reader.go:234.2,234.24 1 0
oherych/muon/reader.go:237.80,238.38 1 1
oherych/muon/reader.go:238.38,240.22 2 1
oherych/muon/reader.go:240.22,242.4 1 0
oherych/muon/reader.go:243.3,245.16 3 1
oherych/muon/reader.go:248.2,248.18 1 1
oherych/muon/reader.go:249.16,251.17 2 1
oherych/muon/reader.go:251.17,253.4 1 0
oherych/muon/reader.go:254.3,255.22 2 1
oherych/muon/reader.go:255.22,257.4 1 1
oherych/muon/reader.go:258.3,258.18 1 1
oherych/muon/reader.go:259.17,261.17 2 1
oherych/muon/reader.go:261.17,263.4 1 0
oherych/muon/reader.go:264.3,265.22 2 1
oherych/muon/reader.go:265.22,267.4 1 1
oherych/muon/reader.go:268.3,268.18 1 1
oherych/muon/reader.go:269.17,271.17 2 1
oherych/muon/reader.go:271.17,273.4 1 0
oherych/muon/reader.go:274.3,275.22 2 1
oherych/muon/reader.go:275.22,277.4 1 1
oherych/muon/reader.go:278.3,278.18 1 1
oherych/muon/reader.go:279.17,281.17 2 1
oherych/muon/reader.go:281.17,283.4 1 0
oherych/muon/reader.go:284.3,285.22 2 1
oherych/muon/reader.go:285.22,287.4 1 1
oherych/muon/reader.go:288.3,288.18 1 1
oherych/muon/reader.go:289.17,291.17 2 1
oherych/muon/reader.go:291.17,293.4 1 0
oherych/muon/reader.go:294.3,296.18 3 1
oherych/muon/reader.go:297.18,299.17 2 1
oherych/muon/reader.go:299.17,301.4 1 0
oherych/muon/reader.go:302.3,303.22 2 1
oherych/muon/reader.go:303.22,305.4 1 1
oherych/muon/reader.go:306.3,306.18 1 1
oherych/muon/reader.go:307.18,309.17 2 1
oherych/muon/reader.go:309.17,311.4 1 0
oherych/muon/reader.go:312.3,313.22 2 1
oherych/muon/reader.go:313.22,315.4 1 1
oherych/muon/reader.go:316.3,316.18 1 1
oherych/muon/reader.go:317.18,319.17 2 1
oherych/muon/reader.go:319.17,321.4 1 0
oherych/muon/reader.go:322.3,323.22 2 1
oherych/muon/reader.go:323.22,325.4 1 1
oherych/muon/reader.go:326.3,326.18 1 1
oherych/muon/reader.go:327.19,329.17 2 1
oherych/muon/reader.go:329.17,331.4 1 0
oherych/muon/reader.go:332.3,333.22 2 1
oherych/muon/reader.go:333.22,335.4 1 1
oherych/muon/reader.go:336.3,336.18 1 1
oherych/muon/reader.go:337.19,339.17 2 1
oherych/muon/reader.go:339.17,341.4 1 0
oherych/muon/reader.go:342.3,343.22 2 1
oherych/muon/reader.go:343.22,345.4 1 1
oherych/muon/reader.go:346.3,346.18 1 1
oherych/muon/reader.go:348.2,348.75 1 0
oherych/muon/reader.go:351.76,354.6 2 1
oherych/muon/reader.go:354.6,357.17 3 1
oherych/muon/reader.go:357.17,358.9 1 1
oherych/muon/reader.go:360.3,361.17 2 1
oherych/muon/reader.go:361.17,363.4 1 0
oherych/muon/reader.go:364.3,364.37 1 1
oherych/muon/reader.go:366.2,366.24 1 1
oherych/muon/reader.go:366.24,368.3 1 0
oherych/muon/reader.go:369.2,369.40 1 1
oherych/muon/reader.go:372.57,373.26 1 1
oherych/muon/reader.go:374.14,376.28 2 1
oherych/muon/reader.go:376.28,378.4 1 1
oherych/muon/reader.go:379.3,379.13 1 1
oherych/muon/reader.go:380.15,382.28 2 1
oherych/muon/reader.go:382.28,384.4 1 1
oherych/muon/reader.go:385.3,385.13 1 1
oherych/muon/reader.go:386.15,388.28 2 1
oherych/muon/reader.go:388.28,390.4 1 1
oherych/muon/reader.go:391.3,391.13 1 1
oherych/muon/reader.go:392.15,394.28 2 1
oherych/muon/reader.go:394.28,396.4 1 1
oherych/muon/reader.go:397.3,397.13 1 1
oherych/muon/reader.go:398.15,400.28 2 1
oherych/muon/reader.go:400.28,402.4 1 1
oherych/muon/reader.go:403.3,403.13 1 1
oherych/muon/reader.go:404.16,406.28 2 1
oherych/muon/reader.go:406.28,408.4 1 1
oherych/muon/reader.go:409.3,409.13 1 1
oherych/muon/reader.go:410.16,412.28 2 1
oherych/muon/reader.go:412.28,414.4 1 1
oherych/muon/reader.go:415.3,415.13 1 1
oherych/muon/reader.go:416.16,418.28 2 1
oherych/muon/reader.go:418.28,420.4 1 1
oherych/muon/reader.go:421.3,421.13 1 1
oherych/muon/reader.go:422.17,424.28 2 1
oherych/muon/reader.go:424.28,426.4 1 1
oherych/muon/reader.go:427.3,427.13 1 1
oherych/muon/reader.go:428.17,430.28 2 1
oherych/muon/reader.go:430.28,432.4 1 1
oherych/muon/reader.go:433.3,433.13 1 1
oherych/muon/reader.go:435.2,435.18 1 0
oherych/muon/reader.go:440.59,442.57 1 1
oherych/muon/reader.go:442.57,444.3 1 0
oherych/muon/reader.go:445.2,445.26 1 1
oherych/muon/reader.go:445.26,447.3 1 0
oherych/muon/reader.go:449.2,449.30 1 1
oherych/muon/reader.go:449.30,452.3 2 1
oherych/muon/reader.go:454.2,454.22 1 1
oherych/muon/reader.go:454.22,458.3 3 1
oherych/muon/reader.go:460.2,461.50 2 1
oherych/muon/reader.go:461.50,463.3 1 0
oherych/muon/reader.go:464.2,465.30 2 1
oherych/muon/reader.go:465.30,467.3 1 0
oherych/muon/reader.go:468.2,471.14 4 1
oherych/muon/reader.go:472.9,473.13 1 0
oherych/muon/reader.go:473.13,475.4 1 0
oherych/muon/reader.go:476.3,476.50 1 0
oherych/muon/reader.go:477.9,479.13 2 0
oherych/muon/reader.go:479.13,481.4 1 0
oherych/muon/reader.go:482.3,482.47 1 0
oherych/muon/reader.go:483.9,485.13 2 1
oherych/muon/reader.go:485.13,487.4 1 1
oherych/muon/reader.go:488.3,488.47 1 0
oherych/muon/reader.go:489.9,491.13 2 0
oherych/muon/reader.go:491.13,493.4 1 0
oherych/muon/reader.go:494.3,494.50 1 0
oherych/muon/reader.go:496.2,496.24 1 0
oherych/muon/reader.go:499.39,500.30 1 1
oherych/muon/reader.go:500.30,502.3 1 0
oherych/muon/reader.go:503.2,503.39 1 1
oherych/muon/reader.go:507.44,513.13 5 1
oherych/muon/reader.go:514.9,515.16 1 1
oherych/muon/reader.go:515.16,517.4 1 1
oherych/muon/reader.go:517.9,520.24 2 1
oherych/muon/reader.go:520.24,523.5 2 1
oherych/muon/reader.go:524.4,525.49 2 1
oherych/muon/reader.go:527.12,528.48 1 1
oherych/muon/reader.go:529.10,530.62 1 1
oherych/muon/reader.go:532.2,532.38 1 1
oherych/muon/writer.go:46.60,48.2 1 1
oherych/muon/writer.go:52.69,53.47 1 1
oherych/muon/writer.go:53.47,55.3 1 0
oherych/muon/writer.go:56.2,56.23 1 1
oherych/muon/writer.go:59.58,61.21 2 1
oherych/muon/writer.go:61.21,63.3 1 1
oherych/muon/writer.go:64.2,65.12 2 1
oherych/muon/writer.go:70.99,71.75 1 1
oherych/muon/writer.go:71.75,73.3 1 0
oherych/muon/writer.go:74.2,74.31 1 1
oherych/muon/writer.go:74.31,76.33 2 1
oherych/muon/writer.go:76.33,78.4 1 1
oherych/muon/writer.go:79.3,80.79 2 1
oherych/muon/writer.go:80.79,82.4 1 0
oherych/muon/writer.go:83.3,83.26 1 1
oherych/muon/writer.go:83.26,84.69 1 1
oherych/muon/writer.go:84.69,86.5 1 0
oherych/muon/writer.go:90.2,90.38 1 1
oherych/muon/writer.go:93.60,94.33 1 1
oherych/muon/writer.go:94.33,96.17 2 1
oherych/muon/writer.go:96.17,98.4 1 0
oherych/muon/writer.go:99.3,99.31 1 1
oherych/muon/writer.go:102.2,102.39 1 1
oherych/muon/writer.go:102.39,104.3 1 1
oherych/muon/writer.go:106.2,106.15 1 1
oherych/muon/writer.go:106.15,108.3 1 1
oherych/muon/writer.go:110.2,113.26 3 1
oherych/muon/writer.go:113.26,115.3 1 1
oherych/muon/writer.go:116.2,116.28 1 1
oherych/muon/writer.go:116.28,118.3 1 1
oherych/muon/writer.go:119.2,119.50 1 1
oherych/muon/writer.go:119.50,121.3 1 1
oherych/muon/writer.go:122.2,122.52 1 1
oherych/muon/writer.go:122.52,124.3 1 1
oherych/muon/writer.go:125.2,125.56 1 1
oherych/muon/writer.go:125.56,127.3 1 1
oherych/muon/writer.go:128.2,128.52 1 1
oherych/muon/writer.go:128.52,130.3 1 1
oherych/muon/writer.go:131.2,131.25 1 1
oherych/muon/writer.go:131.25,133.3 1 1
oherych/muon/writer.go:134.2,134.28 1 1
oherych/muon/writer.go:134.28,136.3 1 1
oherych/muon/writer.go:137.2,137.29 1 1
oherych/muon/writer.go:137.29,138.17 1 1
oherych/muon/writer.go:138.17,140.4 1 1
oherych/muon/writer.go:141.3,141.43 1 1
oherych/muon/writer.go:144.2,144.57 1 0
oherych/muon/writer.go:147.56,148.7 1 1
oherych/muon/writer.go:148.7,150.3 1 1
oherych/muon/writer.go:151.2,151.34 1 1
oherych/muon/writer.go:154.69,156.22 2 1
oherych/muon/writer.go:156.22,158.3 1 1
oherych/muon/writer.go:159.2,159.68 1 1
oherych/muon/writer.go:162.66,164.12 2 1
oherych/muon/writer.go:164.12,166.3 1 1
oherych/muon/writer.go:167.2,167.75 1 1
oherych/muon/writer.go:170.67,172.19 2 1
oherych/muon/writer.go:172.19,174.3 1 1
oherych/muon/writer.go:175.2,175.23 1 1
oherych/muon/writer.go:175.23,177.3 1 1
oherych/muon/writer.go:178.2,178.22 1 1
oherych/muon/writer.go:178.22,180.3 1 1
oherych/muon/writer.go:181.2,184.32 4 1
oherych/muon/writer.go:187.60,188.31 1 1
oherych/muon/writer.go:188.31,189.27 1 1
oherych/muon/writer.go:189.27,190.14 1 1
oherych/muon/writer.go:190.14,192.5 1 1
oherych/muon/writer.go:195.3,196.54 2 1
oherych/muon/writer.go:196.54,198.4 1 0
oherych/muon/writer.go:202.2,202.70 1 1
oherych/muon/writer.go:202.70,204.3 1 1
oherych/muon/writer.go:205.2,205.54 1 1
oherych/muon/writer.go:208.40,209.30 1 1
oherych/muon/writer.go:209.30,211.3 1 1
oherych/muon/writer.go:212.2,212.39 1 1
oherych/muon/writer.go:215.66,217.48 2 1
oherych/muon/writer.go:217.48,219.3 1 1
oherych/muon/writer.go:220.2,220.50 1 1
oherych/muon/writer.go:220.50,222.3 1 0
oherych/muon/writer.go:223.2,223.32 1 1
oherych/muon/writer.go:223.32,224.61 1 1
oherych/muon/writer.go:224.61,226.4 1 0
oherych/muon/writer.go:228.2,228.32 1 1
oherych/muon/writer.go:231.87,233.108 2 1
oherych/muon/writer.go:233.108,235.3 1 0
oherych/muon/writer.go:236.2,236.25 1 1
oherych/muon/writer.go:236.25,237.68 1 1
oherych/muon/writer.go:237.68,239.4 1 0
oherych/muon/writer.go:241.2,241.12 1 1
oherych/muon/writer.go:244.86,246.18 2 1
oherych/muon/writer.go:247.16,249.34 2 1
oherych/muon/writer.go:250.17,252.34 2 1
oherych/muon/writer.go:253.17,255.34 2 1
oherych/muon/writer.go:256.17,258.34 2 1
oherych/muon/writer.go:259.17,261.34 2 1
oherych/muon/writer.go:262.18,264.34 2 1
oherych/muon/writer.go:265.18,267.34 2 1
oherych/muon/writer.go:268.18,270.34 2 1
oherych/muon/writer.go:271.19,273.34 2 1
oherych/muon/writer.go:274.19,276.34 2 1
oherych/muon/writer.go:278.2,278.82 1 0
oherych/muon/writer.go:281.65,283.20 2 1
oherych/muon/writer.go:283.20,285.3 1 1
oherych/muon/writer.go:287.2,291.25 4 1
oherych/muon/writer.go:291.25,293.3 1 1
oherych/muon/writer.go:294.2,294.29 1 1
oherych/muon/writer.go:294.29,296.39 2 1
oherych/muon/writer.go:296.39,298.4 1 0
oherych/muon/writer.go:299.3,299.12 1 1
oherych/muon/writer.go:299.12,302.15 2 1
oherych/muon/writer.go:302.15,304.5 1 0
oherych/muon/writer.go:308.2,308.21 1 1
oherych/muon/writer.go:308.21,309.15 1 1
oherych/muon/writer.go:309.15,310.41 1 1
oherych/muon/writer.go:310.41,312.5 1 1
oherych/muon/writer.go:313.9,314.41 1 1
oherych/muon/writer.go:314.41,316.65 2 1
oherych/muon/writer.go:316.65,318.6 1 0
oherych/muon/writer.go:319.5,319.31 1 1
oherych/muon/writer.go:324.2,324.50 1 1
oherych/muon/writer.go:324.50,326.3 1 0
oherych/muon/writer.go:327.2,327.25 1 1
oherych/muon/writer.go:327.25,328.12 1 1
oherych/muon/writer.go:328.12,329.58 1 1
oherych/muon/writer.go:329.58,331.5 1 0
oherych/muon/writer.go:332.9,333.55 1 1
oherych/muon/writer.go:333.55,335.5 1 0
oherych/muon/writer.go:337.3,337.64 1 1
oherych/muon/writer.go:337.64,339.4 1 0
oherych/muon/writer.go:341.2,341.32 1 1
oherych/muon/writer.go:344.84,350.14 5 1
oherych/muon/writer.go:351.20,352.33 1 1
oherych/muon/writer.go:353.21,354.34 1 1
oherych/muon/writer.go:355.21,356.34 1 1
oherych/muon/writer.go:357.22,358.35 1 1
oherych/muon/writer.go:359.21,360.34 1 1
oherych/muon/writer.go:361.22,362.35 1 1
oherych/muon/writer.go:363.21,364.34 1 1
oherych/muon/writer.go:365.22,366.35 1 1
oherych/muon/writer.go:369.2,369.16 1 1
oherych/muon/writer.go:369.16,370.12 1 1
oherych/muon/writer.go:370.12,371.51 1 1
oherych/muon/writer.go:371.51,373.5 1 0
oherych/muon/writer.go:375.3,376.13 2 1
oherych/muon/writer.go:376.13,378.4 1 1
oherych/muon/writer.go:378.9,380.4 1 1
oherych/muon/writer.go:381.3,381.39 1 1
oherych/muon/writer.go:385.2,385.11 1 1
oherych/muon/writer.go:385.11,386.46 1 1
oherych/muon/writer.go:386.46,388.4 1 0
oherych/muon/writer.go:390.2,390.12 1 1
oherych/muon/writer.go:390.12,392.3 1 1
oherych/muon/writer.go:393.2,393.61 1 1
oherych/muon/writer.go:396.68,397.59 1 1
oherych/muon/writer.go:397.59,399.3 1 0
oherych/muon/writer.go:400.2,401.37 2 1
oherych/muon/writer.go:401.37,404.23 3 1
oherych/muon/writer.go:404.23,405.12 1 1
oherych/muon/writer.go:407.3,408.16 2 1
oherych/muon/writer.go:408.16,409.12 1 1
oherych/muon/writer.go:411.3,411.53 1 1
oherych/muon/writer.go:411.53,413.4 1 0
oherych/muon/writer.go:414.3,414.52 1 1
oherych/muon/writer.go:414.52,416.4 1 0
oherych/muon/writer.go:418.2,418.41 1 1
oherych/muon/writer.go:421.64,422.24 1 1
oherych/muon/writer.go:422.24,423.39 1 1
oherych/muon/writer.go:423.39,425.4 1 0
oherych/muon/writer.go:427.2,427.12 1 1
oherych/muon/writer.go:430.58,433.2 2 1
